Using libGenie.so version 1.19.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3
Genie:   6928.9ms [  INFO ]  <I> graph 256 weights fully shared, not packaging


Genie:   6928.9ms [  INFO ]  <I> graph 257 weights fully shared, not packaging


Genie:   6928.9ms [  INFO ]  <I> graph 258 weights fully shared, not packaging


Genie:   6928.9ms [  INFO ]  <I> graph 259 weights fully shared, not packaging


Genie:   6928.9ms [  INFO ]  <I> graph 260 weights fully shared, not packaging


Genie:   6928.9ms [  INFO ]  <I> graph 261 weights fully shared, not packaging


Genie:   6928.9ms [  INFO ]  <I> graph 262 weights fully shared, not packaging


Genie:   6928.9ms [  INFO ]  <I> graph 263 weights fully shared, not packaging


Genie:   6928.9ms [  INFO ]  <I> graph 264 weights fully shared, not packaging


Genie:   6928.9ms [  INFO ]  <I> graph 265 weights fully shared, not packaging


Genie:   9382.5ms [WARNING]  <W> This option (6) is only for create context from binary use case.


Genie:   9382.5ms [  INFO ]  <I> graph ar128_cl512_2_of_4 is loaded 1


Genie:   9382.5ms [  INFO ]  <I> graph ar128_cl1024_2_of_4 is loaded 1


Genie:   9382.5ms [  INFO ]  <I> graph ar128_cl2048_2_of_4 is loaded 1


Genie:   9382.5ms [  INFO ]  <I> graph ar128_cl3072_2_of_4 is loaded 1


Genie:   9382.5ms [  INFO ]  <I> graph ar128_cl4096_2_of_4 is loaded 1


Genie:   9382.5ms [  INFO ]  <I> graph ar1_cl512_2_of_4 is loaded 1


Genie:   9382.5ms [  INFO ]  <I> graph ar1_cl1024_2_of_4 is loaded 1


Genie:   9382.6ms [  INFO ]  <I> graph ar1_cl2048_2_of_4 is loaded 1


Genie:   9382.6ms [  INFO ]  <I> graph ar1_cl3072_2_of_4 is loaded 1


Genie:   9382.6ms [  INFO ]  <I> graph ar1_cl4096_2_of_4 is loaded 1


Genie:   9383.7ms [  INFO ]  <I> Number of existing contexts: 2, graphs: 20


Genie:   9383.7ms [  INFO ]  <I> QnnContext_createFromBinary done successfully. context = 0x2


Genie:   9482.2ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x2


Genie:   9482.2ms [  INFO ]  <I> Number of existing contexts: 2, graphs: 20


Genie:   9482.2ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   9482.3ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.5ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.5ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.5ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.6ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.6ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.6ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.6ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.8ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9632.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9633.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9633.8ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.0ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.0ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.2ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.3ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x2


Genie:   9635.3ms [  INFO ]  <I> Number of existing contexts: 2, graphs: 20


Genie:   9635.3ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   9635.3ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.4ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.6ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.6ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.6ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.6ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.6ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.6ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.6ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.7ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.8ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x2


Genie:   9635.8ms [  INFO ]  <I> Number of existing contexts: 2, graphs: 20


Genie:   9635.8ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   9635.8ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register started. context 0x2 


Genie:   9635.9ms [  INFO ]  <I> QnnMem_register done. status 0x0
